Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Gift Card,SEO Title,SEO Description,Status
product-29,Product 29,<strong>Description for product 29</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU029,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-29.jpg,1,FALSE,Product 29 - TryOnYou,Unique custom fashion design number 29 by TryOnYou,active
product-30,Product 30,<strong>Description for product 30</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU030,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-30.jpg,1,FALSE,Product 30 - TryOnYou,Unique custom fashion design number 30 by TryOnYou,active
product-31,Product 31,<strong>Description for product 31</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU031,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-31.jpg,1,FALSE,Product 31 - TryOnYou,Unique custom fashion design number 31 by TryOnYou,active
product-32,Product 32,<strong>Description for product 32</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU032,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-32.jpg,1,FALSE,Product 32 - TryOnYou,Unique custom fashion design number 32 by TryOnYou,active
product-33,Product 33,<strong>Description for product 33</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU033,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-33.jpg,1,FALSE,Product 33 - TryOnYou,Unique custom fashion design number 33 by TryOnYou,active
product-34,Product 34,<strong>Description for product 34</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU034,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-34.jpg,1,FALSE,Product 34 - TryOnYou,Unique custom fashion design number 34 by TryOnYou,active
product-35,Product 35,<strong>Description for product 35</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU035,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-35.jpg,1,FALSE,Product 35 - TryOnYou,Unique custom fashion design number 35 by TryOnYou,active
product-36,Product 36,<strong>Description for product 36</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU036,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-36.jpg,1,FALSE,Product 36 - TryOnYou,Unique custom fashion design number 36 by TryOnYou,active
product-37,Product 37,<strong>Description for product 37</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU037,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-37.jpg,1,FALSE,Product 37 - TryOnYou,Unique custom fashion design number 37 by TryOnYou,active
product-38,Product 38,<strong>Description for product 38</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU038,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-38.jpg,1,FALSE,Product 38 - TryOnYou,Unique custom fashion design number 38 by TryOnYou,active
product-39,Product 39,<strong>Description for product 39</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU039,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-39.jpg,1,FALSE,Product 39 - TryOnYou,Unique custom fashion design number 39 by TryOnYou,active
product-40,Product 40,<strong>Description for product 40</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU040,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-40.jpg,1,FALSE,Product 40 - TryOnYou,Unique custom fashion design number 40 by TryOnYou,active
product-41,Product 41,<strong>Description for product 41</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU041,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-41.jpg,1,FALSE,Product 41 - TryOnYou,Unique custom fashion design number 41 by TryOnYou,active
product-42,Product 42,<strong>Description for product 42</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU042,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-42.jpg,1,FALSE,Product 42 - TryOnYou,Unique custom fashion design number 42 by TryOnYou,active
product-43,Product 43,<strong>Description for product 43</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU043,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-43.jpg,1,FALSE,Product 43 - TryOnYou,Unique custom fashion design number 43 by TryOnYou,active
product-44,Product 44,<strong>Description for product 44</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU044,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-44.jpg,1,FALSE,Product 44 - TryOnYou,Unique custom fashion design number 44 by TryOnYou,active
product-45,Product 45,<strong>Description for product 45</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU045,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-45.jpg,1,FALSE,Product 45 - TryOnYou,Unique custom fashion design number 45 by TryOnYou,active
product-46,Product 46,<strong>Description for product 46</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU046,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-46.jpg,1,FALSE,Product 46 - TryOnYou,Unique custom fashion design number 46 by TryOnYou,active
product-47,Product 47,<strong>Description for product 47</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU047,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-47.jpg,1,FALSE,Product 47 - TryOnYou,Unique custom fashion design number 47 by TryOnYou,active
product-48,Product 48,<strong>Description for product 48</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU048,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-48.jpg,1,FALSE,Product 48 - TryOnYou,Unique custom fashion design number 48 by TryOnYou,active
product-49,Product 49,<strong>Description for product 49</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU049,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-49.jpg,1,FALSE,Product 49 - TryOnYou,Unique custom fashion design number 49 by TryOnYou,active
product-50,Product 50,<strong>Description for product 50</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU050,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-50.jpg,1,FALSE,Product 50 - TryOnYou,Unique custom fashion design number 50 by TryOnYou,active
product-51,Product 51,<strong>Description for product 51</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU051,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-51.jpg,1,FALSE,Product 51 - TryOnYou,Unique custom fashion design number 51 by TryOnYou,active
product-52,Product 52,<strong>Description for product 52</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU052,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-52.jpg,1,FALSE,Product 52 - TryOnYou,Unique custom fashion design number 52 by TryOnYou,active
product-53,Product 53,<strong>Description for product 53</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU053,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-53.jpg,1,FALSE,Product 53 - TryOnYou,Unique custom fashion design number 53 by TryOnYou,active
product-54,Product 54,<strong>Description for product 54</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU054,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-54.jpg,1,FALSE,Product 54 - TryOnYou,Unique custom fashion design number 54 by TryOnYou,active
product-55,Product 55,<strong>Description for product 55</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU055,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-55.jpg,1,FALSE,Product 55 - TryOnYou,Unique custom fashion design number 55 by TryOnYou,active
product-56,Product 56,<strong>Description for product 56</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU056,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-56.jpg,1,FALSE,Product 56 - TryOnYou,Unique custom fashion design number 56 by TryOnYou,active
product-57,Product 57,<strong>Description for product 57</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU057,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-57.jpg,1,FALSE,Product 57 - TryOnYou,Unique custom fashion design number 57 by TryOnYou,active
product-58,Product 58,<strong>Description for product 58</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU058,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-58.jpg,1,FALSE,Product 58 - TryOnYou,Unique custom fashion design number 58 by TryOnYou,active
product-59,Product 59,<strong>Description for product 59</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU059,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-59.jpg,1,FALSE,Product 59 - TryOnYou,Unique custom fashion design number 59 by TryOnYou,active
product-60,Product 60,<strong>Description for product 60</strong>,TryOnYou,Apparel & Accessories > Clothing > Outerwear,Jackets,"custom,art,fashion",TRUE,Title,Default Title,SKU060,500,shopify,100,deny,manual,180.0,,TRUE,TRUE,,https://tryonyou.app/assets/img/products/product-60.jpg,1,FALSE,Product 60 - TryOnYou,Unique custom fashion design number 60 by TryOnYou,active
